mol solvent,mol solute,target Gsolv kcal
CN(=O)=O,CC=CC=CC(O)=O,-7.447461017377834
CCI,OC(=O)C=CC(C)=O,-9.197193315503181
CCOc1ccccc1,O=CCCc(cc1)ccc1C,-8.158950606405146
NCCCC,O=Cc1occc1,-7.216576811985062
CC(CC(C)=O)=O,CCCCCCCCCCCCCCCCCCCCCC(OCC)=O,-14.761366254042553
OCCCC,CC1(C)C(CC1C3C)C(=CC2CCCCC2)C3=O,-11.196007754875637
OCCCCCCCCC,CCCCCCCCC(OCC=C)=O,-8.892071945760911
C1OC1,CCOC(CCc1ccccc1)=O,-8.84205358739013
CCCCCCCCCCCCCCCC,CCCCCCCCC=CCCCCCCCC(OCC)=O,-14.183202962854102
OCCN,CCCCC(CC)C(OCC)=O,-6.934640372682876
O1CCCC1,Oc(ccc2C3=O)cc2C(=O)c1ccccc31,-18.33703120868667
C1OCCOC1,O=C2Oc1ccccc1CC2,-9.65412230887386
CC(C)(C)CC(C)=C,CC(=C)C=O,-4.295214874981388
Cc1ccccc1,CC1(C)C(CC1CC2OC(C)=O)C2=C,-9.568374682090784
NC(C)C,OC(CCC#C)=O,-11.038483465008108
CI,CCCCCC1CCCC1=O,-8.502517499846359
CN1CCCC1,O=C1C=C(OC2=C1C1=CC=CC=C1C=C2)C1=CC=CC=C1,-16.278429637573712
FC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,CC(C)CC(O)=O,-4.571473769917116
COP(OC)(OC)=O,Oc1cccc(C3=O)c1C(=O)c2c3cccc2O,-16.573589548281646
NCCN,CCOC(CC1(C)OCCO1)=O,-9.024892234894528
CCNCC,CC2=CC(c1ccccc1C2=O)=O,-10.1855440813919
CCCCC(C)=O,CC1CCC2C1(CCC3(C)OC(C)=O)CC3C2(C)C,-10.391282250656852
OCCCCCO,CCCCCCC1OC1C=CC=O,-11.769154605656043
CCI,O=C2C=CC(c1ccccc21)=O,-11.590230094549844
CCCCCCCCCC,O=C(Oc2ccccc2)Oc1ccccc1,-9.900844329176877
CN(C)C=O,CCCCC(C)C=O,-5.855663023052319
CCOC(C)=O,C=CCOC(=O)C(C)=C,-8.629439714199673
O=S=O,OC(C)(C)CCCC(C)CC=O,-10.328634349381236
OCCO,O=COC=C,-6.790706408792099
CCCCCCCCCCCCCCCC,CC(C)CC(CC(C)C)=O,-4.912266212545802
CCCCCCCCCC,CC(CCC=C(C)C)(OC=O)C=C,-5.693326464400418
OCCCCC,OC1=CC=C(C=C1)C1=CC(=O)C2=C(O1)C=C(O)C=C2O,-20.122599142166337
O(Cc2ccccc2)Cc1ccccc1,CC(C)OC=O,-4.831785976973137
CC(CC1)CS1(=O)=O,CC(C)C1CCCCC1=O,-2.890123720722258
CCCCOC(=O)c1ccccc1C(OCCCC)=O,CC(C)COC(CC)=O,-6.9568950100514355
CNc1ccccc1,CCOC(CC(C)C)=O,-6.0612920409003195
CCCCCCCCCCCCCCC,CCOC(OC)=O,-3.637386572865635
OCCCCCC,CC(C)CC(CC(C)C)OC(C)=O,-8.170412062080096
CC(C)CC(C)C,CC(CCC1C(C)=C)CC1=O,-5.714455617005405
CC(OCc1ccccc1)=O,CCCCC2c1ccccc1C(O2)=O,-8.83914743091378
CC(C)c(cc1)ccc1C,CCC(OCC=C(C)CCC=C(C)C)=O,-9.285459499853427
CCCCCCCC(OC(COC(CCCCCCC)=O)COC(CCCCCCC)=O)=O,OC1=CC=C(C=C1)C(=O)C1=CC=C(O)C=C1,-17.25883434737682
Fc1ccccc1,CCCC(=O)C=CC1C(C)CCCC1(C)C,-9.69658750057056
C(CC2)CCC2c1ccccc1,COC(CCCCC(OC)=O)=O,-7.597100370384294
OCCOCCO,CCOC(=O)C(OCC)=O,-8.231493417764455
C1OCCOC1,OC(C(O)=O)c1ccccc1,-11.986733476080355
CCCCCCCCCCCCC,OCCC(O)=O,-4.517818608850385
OCC,CCCCOC(=O)C=C,-7.69439827759234
OC(C)(C)C,CCCCCOC(OCCCCC)=O,-10.099260164738798
CC(=O)c1ccccc1,CC(=O)C=C,-4.767670657413499
OC(C)=O,CC3CC(C1CC2CC1)C2CC3=O,-8.917211299148919
COP(OC)(OC)=O,CCCC#CC(O)=O,-8.401140336877223
CC#N,CCCC(CCC)C(O)=O,-8.720228354381984
CI,CC(C)C(CC1C=C2C)C2CC1C=O,-9.695933148963832
CCCCN(CCCC)CCCC,C=CCOC(CCC1CCCCC1)=O,-6.813465593016569
NCCCN,CCCCCCCCCCCCC(OO)=O,-10.139584652115275
O=CN1CCOCC1,CCCCCCCC1OC(CC1)=O,-6.834248913836214
CC(C)=C,CC(C)(COC(C)=O)COC(C)=O,-8.65314450610774
CC(C)(C)c1ccccc1,COC(C)COC(C)COC(C)=O,-7.318617793775662
CCCCCCCC,CC(C)CCOCC(OCC=C)=O,-7.413958772008353
c1cscc1,CC(=O)c1cc(C)oc1C,-8.149168746003296
CC1CCCC1,CCc1cc(C(O)=O)cc(CC)c1,-8.62999995055403
C1CCCC1,O=C2Oc1ccccc1CC2,-7.112092175002699
COCCOCCOC,CCOC(C1C(C)(C)CC(CC1(C)C)=O)=C,-8.377694501136926
OCC(C)C,CCCCCCOC(CCCCCCC)=O,-10.943418706687703
CN1CCN(C)C1=O,CCOC(CC(C)C)=O,-4.829044382964694
FCCCCCCCC,O=C1C=CCO1,-6.535191295132122
CC(C)CC(C)=O,CCCCCC(OC)=O,-6.188285816259135
O=CN,CC1=CC(=O)OC2=CC=CC=C12,-10.738467290812032
Fc1ccccc1,COC(=O)c1ccccc1OC,-9.217169138595374
c1cscc1,O=COCCOC=O,-7.262588589390226
OCCCCCC,CCC=CCC(O)=O,-7.530770836366485
COc1ccccc1,CC(C)(CCCC(=C)C=C)OC(C)=O,-8.101993058080634
COP(OC)(OC)=O,O=C(OCCc1ccccc1)Cc2ccccc2,-11.300801190126878
OCCC,CCOC(=O)c1ccccc1,-9.619874659567696
COc1ccccc1,OC(C)(C)CCCC(C)CC=O,-9.019933363505501
CCI,CCC(C)C(OCC(COC(C(C)CC)=O)(COC(C(C)CC)=O)COC(C(C)CC)=O)=O,-22.796688011279883
CCC(C)c1ccccc1,COC(C)C=O,-3.255763146872116
NCc1ccccc1,OC(O)=O,-15.660713088950375
O,CC1=CC(=O)C=C(C)C1=O,-8.257371770796826
O1CCCCC1,CC(C)CC(OC)=O,-6.12993491668353
SC,Cc(ccc1C=O)cc1C,-9.649024770633705
OC(C)=O,CCCCCCCCC(OCC=C)=O,-7.0952132449190275
CC(=C)C#C,CC(C)CCCC(C)CCCC(C)CCCC(C)=O,-11.868122919369943
C(CC2)CCC2c1ccccc1,COc(ccc1C(O)=O)cc1OC,-10.476095407656024
OCc1ccccc1,OC(=O)C(C1=CC=CC=C1)C1=CC=CC=C1,-8.839528903978128
Fc1c(F)c(F)c(F)c(F)c1F,CC(OC(C)=O)=O,-1.7192609262375171
CN1CCCCC1=O,OC(=O)c(cc1O)cc(O)c1O,-21.547763019244957
CCBr,C=CC1OC(OC1)=O,-8.622943255758582
CCCCNCCCC,CCCCCOC(CC)=O,-7.758098710388564
BrCCBr,CC(OCC1CCCO1)=O,-9.043288703810823
CC(C)CC(C)=O,CC1(C)OC(CC1C(O)=O)=O,-12.305229096545409
CCCCCCCCCOC(=O)c1ccccc1C(OCCCCCCCCC)=O,CC(C)(C=O)Cc1ccccc1CC,-9.840809100720804
OCC1CCCO1,CC(C)C1CCCCC1=O,-6.352663951924028
O1CCCC1,OC(=O)c(cc1)oc1C,-11.235314655891779
CI,CC(C)COC(CCCCC(OCC(C)C)=O)=O,-14.924198727678107
CCCOCC(O)C,CC(CC(O)=O)CC(O)=O,-8.292831502036647
Cc1cc(C)cc(C)c1,OCCOC(=O)C(C)=C,-6.991306108035538
OCc1ccccc1,CC1(OC1)C(C)=O,-6.165047702348039
CCCCCCCl,OC(=O)c2cc1ccccc1cc2,-11.361791771928772
OCCOCCCC,CCCCC1OC1C=CC=O,-9.80920614569579
CC(Cl)(Cl)Cl,CCCC1OC1C=CC=O,-7.878246575703546
COc1ccccc1,COC(COc1ccccc1)=O,-9.373183268488823
Nc1ccccc1,CC(=O)c1c(C)cc(C)cc1C,-9.815585934637639
OCCc1ccccc1,COc(ccc1C=O)cc1OC,-10.213228723306333
ClCBr,O=COc1ccccc1,-8.383921700853037
CC(CC(C)=O)=O,OCCC(OC)=O,-9.000891453302227
CCCCC=C,CCC(C)OC(C)=O,-5.691162370490848
CC(C)c1ccccc1,OC(C)(C)C(O)=O,-6.394755745533654
CC(C)(C)CC(C)=C,OC(C)(C)CC(CC(O)(C)C)=O,-7.430633321632732
CCCCNCCCC,CCCOC=O,-5.62385047372047
CCOC(=O)c1ccccc1,COc1cccc(C(O)=O)c1OC,-9.048675827442892
OCCOCCOCCCC,OC(=O)C=CC(C)=O,-10.910767814525698
CCOCC,CCCOC(C(C)OC(C)(C)CC)=O,-9.506707472882784
COCCOC,CC(C)CCCCCCCOC(=O)c1ccccc1C(OCCCCCCCC(C)C)=O,-21.497819006354597
OCCCCCCCCC,O=C1CC=CO1,-4.928996451668626
CCOC(=O)c1ccccc1C(OCC)=O,CCCC(=O)c1occc1,-6.3949395208785225
CCCCCCCCCCCCCCCC,CC2C(C)(C)c(cc1C(C)=O)c(C2(C)C)cc1C,-9.152452094005037
OCCOCCOCC,CC(C(CC=C)C(C)=O)=O,-8.73704769670232
CCCCc1ccccc1,CC(CCC1C(C)C)CC1OC(CC(C)C)=O,-10.943991751626701
COC,CC(=C)C(OCC1OC1)=O,-10.291922718216375
CCCCl,CCCCCCC(=O)C=C,-7.918209359787623
CCCCCCCCC=C,CC(C)OC(=O)c1ccccc1,-8.000936109727554
COCCOCCOC,CC(C)COC(CC(C)C)=O,-7.934041884195514
CN(C)P(=O)(N(C)C)N(C)C,CCCCCC(OC(C)(CCC=C(C)C)C=C)=O,-10.018923608072122
O=C1CCCCC1,CCC=CCCOC(=O)C(C)=CC,-8.52975022148091
Nc1ccccc1,CCCOC(C)=O,-6.227230596311639
CN(C)C(C)=O,CC=CC=CC(O)=O,-8.326334861196095
CCCCC(CO)CC,O=C(OCCc1ccccc1)C=Cc2ccccc2,-10.066319547961134
COCCOCCOC,O=C2C=COc1ccccc21,-12.061242405182261
Cc1ccccc1N(=O)=O,CC(C)(C)CC(O)=O,-6.022673601308703
CCCCCCC,CC1(C)CCCC(C)=C1C=CC(C)=O,-7.331285483986928
N#CCc1ccccc1,OC(C1(CC3C2)CC(C3)CC2C1)=O,-10.060873393460714
CCCCCCCCCCC,OCC(C)(C)C=O,-3.5943642077369944
CCCCCCCCCCCCC,O=CCCc1ccccc1,-7.656439758557297
CC(C)c(cc1)ccc1C,CCOC(=O)C1C(C)=C(C)CCC1(C)C,-9.551183055473345
CCCl,CC1(C)C(CCC1(C)C(O)=O)C(O)=O,-10.221782073372488
S=C=S,COC(=O)C(C)=CC,-6.868024037748075
CC1OC1,O=C1CCCCCCCCCCCCCCC1,-9.314800625899105
OC1CCCCC1,CCCOC(OCCC)=O,-9.618016857899573
BrCCBr,CC2C1CC(CC1C(C)=CC(C2)OC(C)=O)=C,-10.691577568463885
C#N,CCC(CC(C)(C)c1ccccc1)=O,-9.394870429868229
CN1CCCC1=O,OC(CCc1ccccc1)=O,-9.414627114784043
OCc1occc1,CCC(C)C(OC2CC(C)C=C(C2C1CCC(C3)OC(CC3O)=O)C=CC1C)=O,-24.455433136160963
ClCCl,CC(C)=CCCC(C)=CCCC=O,-10.459745249360086
CCc1ccccc1,OC(COc1ccccc1)=O,-10.965234928479756
CCCC(C)=O,CCOC(CCC(O)=O)=O,-10.22314034023956
O=S1(CCCC1)=O,CC(CCC1C(C)C)CC1=O,-4.8528444039151015
CC(C)c(cc1)ccc1C,CCCCCCCCCC(O)=O,-8.659362517056607
CCCCN(CCCC)C=O,CC(C)CC(C)OC(=O)C=CC,-7.099843269819738
CCOP(OCC)(OCC)=O,CCC(OCCc1ccccc1)=O,-8.219291848655173
FC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,CCCCCCCC(=O)c1ccccc1,-6.791794024696728
NC(C)C,CC1(C)CCCC(C)=C1CC=O,-9.642865790553188
CCCCC(CO)CC,CCCCCCCCOC=O,-6.897661988820463
ClCBr,CCCCCCOC(CCC)=O,-9.545659771017577
CCC(O)CC,CC(C)(OC(C)=O)Cc1ccccc1,-9.190702982906917
CC(C)c1ccccc1,COC(C)(C)CCCC(C)CC=CC(C)=CC(OC(C)C)=O,-12.643340368271465
OCC(O)C,OCCOC(=O)C(C)=C,-8.488126219658222
CI,CCCCCCCC(CC)=O,-9.41372940006911
O,O=C1CCCCCCCCCCCCCCO1,-9.156658878717566
OCCCCCCCC,OC(=O)c3cc1ccccc1c(Cc(c4O)c2ccccc2cc4C(O)=O)c3O,-19.352691826165287
C(CC1)CCC1C2CCCCC2,CCCC(OCCc1ccccc1)=O,-7.412332081758778
N1CCCCC1,CCOC(CC(O)C)=O,-9.175582448736645
CCNCC,CC(C)OC(CC)=O,-7.673496338141007
O(Cc2ccccc2)Cc1ccccc1,OC(C)(C)CCCC(CC1)=CCC1C=O,-8.294354052924131
CC(C)c1ccccc1,CC1(C)CC=CC(C)=C1C=O,-7.705214291980313
CCOCC,COc(ccc1C=O)cc1OC,-11.86188402485916
CCCCCCCCC=C,COc1ccc(CC(C)=O)cc1,-8.607112680483135
CCC(C)C,CCCCCCCCCCCC(OO)=O,-9.472715716821972
c1ccccc1,OCC=O,-4.8705341730961305
Cc2c1ccccc1ccc2,CC(CCC32C)(CC2CCC(=C3CC1)C=C1C(C)C)C(O)=O,-11.330448886861493
OCCOCCOCC,CCC(CC(CC)=O)C=C,-8.59463767593649
NCC,CCCCCCCCCC(OC)=O,-10.875878065302462
Cc1ncccc1C,O=C1C=CCCC1,-5.230155235149045
c1ccccc1,CCC(C)CC(CC)=O,-6.174527168773333
OCC(C)C,CC1(C)C(C(C)(C)C1=O)=O,-9.143064515252178
COP(OC)(OC)=O,CC1=C(C)C(=O)C=CC1=O,-8.75297767773249
CCOCCOCCOCC,CCCCCCCCCCCCC(O)=O,-9.736047408483678
O=C1CCCO1,O=COCCc1ccccc1,-7.864891677081469
C=Cc1ccccc1,OC(=O)c(cc1)ccc1C=C,-9.119037838043099
C(c2ccccc2)c1ccccc1,CCCCCCCCCCCCCCCCC(O)=O,-11.245668168995167
CC(C)C(C)C,CC1=C(C)C(OC1=O)=O,-4.765052694091603
CCCl,O=C(OCC=Cc2ccccc2)C=Cc1ccccc1,-15.14326729218582
CC(=C)C#C,COc(ccc2C(=O)c1ccc(OC)cc1O)cc2O,-17.93122517488843
CCOCCOCCOCC,COc(ccc1OC)cc1C(O)=O,-11.38162210620628
CCOC(C)(C)C,CC(OCC(COC(C)=O)OC(C)=O)=O,-10.15180543410152
CNC=O,CCCCCCCCCCCCC(C)=O,-8.3162144086437
ClCCCl,CC(=O)C(C)=O,-6.440555345949742
CCCCCl,CCCCCCCCCCOC(=O)c1ccccc1C(OCCCCCCCCCC)=O,-21.609001419314932
CCNC=O,CC(C)C(=O)C(C)=O,-7.360448403637581
CC(CC1)CS1(=O)=O,CCOC(CC(OCC)=O)=O,-5.097380332956661
Cc1ncccc1C,O=C1OC=CO1,-5.253800439293775
ClC(Cl)(Cl)Cl,CCCCCC(=Cc(cc1)ccc1C)C=O,-10.600169939506356
CC(OCc1ccccc1)=O,CC1(C)C(C1C(OCc3cc(Oc2ccccc2)ccc3)=O)C=C(C)C,-14.440757634782752
CCCCCCCCCOC(=O)c1ccccc1C(OCCCCCCCCC)=O,O=C1CCC(CC1)=O,-6.6805069154793175
CN(C)C=O,COC(COc1ccccc1)=O,-9.736653867121744
CC1CCCCC1,Oc(ccc2C3=O)cc2C(=O)c1ccccc31,-11.275280224450777
OCCCCC,CCC(OC2CC3C1CC=CC1C2C3)=O,-10.216576497505349
OCCCCCCCCC,OC(C1CC1)=O,-8.014182413827664
CCCCN(CCCC)C=O,COc1ccc(COC=O)cc1,-10.169762791322578
FC(F)(F)C(F)(F)C(F)(F)F,CC(CC(C)=O)=O,-3.2222659135574947
CCCCC=C,O=Cc2cc1OCOc1cc2,-10.321099281794147
NCCN,O=C1C=C(OC2=C1C=CC1=CC=CC=C21)C1=CC=CC=C1,-14.314644797677461
O=C1CCCC1,CC(C)(CC(C)=O)c1ccccc1,-8.360452475523394
Cc1nc(C)ccc1,OC(=O)c1c(O)cc(O)cc1O,-13.028282314074348
COP(OC)(OC)=O,O=C1CCc2c1cccc2,-8.846164864612824
CC(C)C,CC1(C)CCC=C(C)C1C=C(C)C(C)=O,-8.171684010224578
C=CC=C,OC(CCC(C)=O)=O,-8.147571571187896
O=S=O,CC2(C)C(C1(C)CC2CC1)=O,-7.91297955898866
C(c2ccccc2)c1ccccc1,CCCCOC(=O)C3(O)c1ccccc1c2ccccc32,-10.825381055692546
OCCCC,CC(=O)c3c1ccccc1cc2ccccc32,-10.856833092176776
C(CCc1cc2)Cc1cc2,OC(=O)c2cc1ccccc1cc2O,-10.735722355433682
O=S=O,CCOCCOC(C)=O,-8.755954838319356
CCOC(CCC)=O,CC(CCCC1(C)C)C1C(=O)C=CC,-8.852375357479403
CC(C)c1ccccc1,CC=CC(OC2CCCC2C1CCCC1)=O,-10.248882532448233
CCN(=O)=O,CCCCC(CC)C(OCC)=O,-8.082651538375728
CCCCCC#N,CC(C)COC(C(C)C)=O,-7.5011390111389264
CCCC(C)C,CCCCC(CC)C(OCCOCCOCCOC(C(CC)CCCC)=O)=O,-20.084459075366365
CC(C)(C)Cl,CCC=CCC=CC=O,-7.749349333287882
